City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
373,Antofagasta,CL,58.28,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
374,Along,IN,70.07,overcast clouds,28.1667,94.7667,Hotel West
375,Bembereke,BJ,71.08,few clouds,10.2283,2.6634,Hotel Bio Guera
376,Baturaja,ID,74.79,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
377,Paramonga,PE,62.19,few clouds,-10.6667,-77.8333,"Av Douglas Stephen, Los Chalets Paramonga, Lima, Perú"
378,Ada,US,76.35,clear sky,43.4166,-116.1262,
379,Kijang,KR,55.13,clear sky,35.2442,129.2139,Samyang Beach Villa
380,Kuching,MY,75.42,mist,1.55,110.3333,Hilton Kuching
383,Port Blair,IN,75.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
384,Pareora,NZ,62.19,broken clouds,-44.4871,171.2132,"Kingsdown Suite, Timaru"
387,Abashiri,JP,57.49,broken clouds,44.0213,144.2697,Tōyoko Inn Hokkaidō Okhotsk Abashiri Ekimae
389,La Sierra,CO,57.58,broken clouds,2.1784,-76.7626,HOTEL BALCON DEL NORTE
390,Ha Tinh,VN,69.33,overcast clouds,18.3333,105.9,Phú Quý
392,Sadovoye,RU,55.35,broken clouds,47.7764,44.5089,Putnik
393,Mandera,KE,77.32,scattered clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
398,Manggar,ID,77.34,moderate rain,-2.8833,108.2667,Guest Hotel
399,Khash,IR,56.01,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
401,Naze,JP,70.72,overcast clouds,28.3667,129.4833,Shishime Hotel
403,Saldanha,ZA,59.05,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
404,Caravelas,BR,75.47,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
405,Yatou,CN,54.66,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
409,Apac,UG,64.02,scattered clouds,1.9756,32.5386,Double Duez Apac
410,Amapa,BR,77.88,broken clouds,1.0,-52.0,
411,Colonia,DE,52.59,clear sky,50.9333,6.95,Mauritius Hotel & Therme
412,Doka,SD,71.87,clear sky,13.5167,35.7667,منصور عثمان
418,Tapes,BR,58.12,overcast clouds,-30.6733,-51.3958,Cabanas Camping Union
419,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
420,Vila Franca Do Campo,PT,74.19,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
421,Mangan,IN,70.77,light rain,27.5167,88.5333,Hotel Mout View
424,Hobyo,SO,76.86,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
426,Salamiyah,SY,64.11,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
428,Lodja,CD,66.99,light rain,-3.4833,23.4333,
430,Northam,GB,52.61,broken clouds,51.0333,-4.2167,Durrant House Hotel
431,Cabedelo,BR,79.47,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
432,Tabou,CI,76.35,light rain,4.423,-7.3528,hotêl doufoulougou
434,Sinnamary,GF,79.7,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
436,Mogadishu,SO,76.89,clear sky,2.0371,45.3438,Hotel Juba
437,Dubuque,US,66.79,clear sky,42.4833,-90.8668,American Inn and Suites
439,Fort Saint James,CA,56.48,clear sky,54.4333,-124.25,The View Hotel
441,Springdale,US,73.51,broken clouds,36.1867,-94.1288,Springdale Inn
444,Shimoda,JP,71.96,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
445,Bonthe,SL,76.87,moderate rain,7.5264,-12.505,Bonthe Holiday Village
446,Goksun,TR,50.14,clear sky,38.021,36.4973,Prof. Dr. Mehmet Saglam Ogretmenevi
447,Porto Belo,BR,60.75,moderate rain,-27.1578,-48.5531,Costa Verde Beach Hotel
449,Khani,GE,51.37,overcast clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
450,Puerto Rondon,CO,78.39,broken clouds,6.2805,-71.1,Urbanización Santa Clara
454,Airai,TL,68.7,overcast clouds,-8.9266,125.4092,
455,San Quintin,MX,70.02,scattered clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
457,Nouadhibou,MR,75.18,broken clouds,20.930999999999997,-17.0347,El Medina
458,Zambezi,ZM,64.71,scattered clouds,-13.5432,23.1047,Royal Kutachika Lodge
460,Sao Joao Da Barra,BR,77.09,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
461,Papara,BR,79.2,few clouds,-3.9839,-38.7273,CAMPOS MARANGUAPE
464,Mimoso Do Sul,BR,72.21,scattered clouds,-21.0642,-41.3664,Mimoso Plaza Hotel
465,Moose Factory,CA,50.0,broken clouds,51.2585,-80.6094,Moosonee Lilypad
466,Mount Gambier,AU,60.51,overcast clouds,-37.8333,140.7667,The Commodore
468,Bako,ET,62.82,broken clouds,5.7833,36.5667,Goh Hotel
470,Sungairaya,ID,76.93,light rain,0.7,108.9,Rumah Kuku Moimoi Shelly
472,Altamont,US,78.64,clear sky,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
473,Catia La Mar,VE,79.59,overcast clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
474,Beira,MZ,77.09,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
475,Owando,CG,70.61,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
478,Mahebourg,MU,70.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
479,Santa Isabel,BR,67.3,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
480,Saint-Paul,RE,68.11,scattered clouds,-21.0096,55.2707,Boucan Canot
481,Gweru,ZW,62.04,clear sky,-19.45,29.8167,Suskwe Lodges
482,Sabha,LY,72.82,few clouds,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
486,Flin Flon,CA,69.64,few clouds,54.7682,-101.865,Victoria Inn Flin Flon
489,Gambo,CF,68.56,moderate rain,4.6482,22.2633,
490,Chicama,PE,59.54,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
491,Maceio,BR,78.24,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
492,Waycross,US,79.05,clear sky,31.2136,-82.354,Super 8 by Wyndham Waycross GA
493,Mineros,BO,67.91,clear sky,-17.1167,-63.2333,Colpacaranda Eco Resort
494,High Prairie,CA,51.96,overcast clouds,55.4334,-116.4858,Royal Star Motor Inn
495,Russell,US,74.8,clear sky,32.3502,-85.1999,Macs
497,Brewster,US,58.19,clear sky,41.3973,-73.6171,Heidi's Inn
498,Padang,ID,73.45,overcast clouds,-0.9492,100.3543,Mercure Padang
500,Humen,CN,73.06,clear sky,22.819000000000003,113.6731,豪门大饭店
501,Shingu,JP,66.11,overcast clouds,33.7333,135.9833,Shingu UI Hotel
504,Flores,GT,72.97,overcast clouds,16.9226,-89.8994,Quinta Maya Hotel
505,Alice Springs,AU,78.35,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
507,Boueni,YT,75.18,clear sky,-12.9025,45.0761,The feet in water
508,Bosobolo,CD,69.01,overcast clouds,4.1833,19.9,
509,Havelock,US,67.98,scattered clouds,34.8791,-76.9013,Sherwood Motel
510,Arroyo,ES,61.59,scattered clouds,41.6096,-4.7969,Hotel El Jardín de la Abadía
511,Bongandanga,CD,69.46,light rain,1.5,21.05,
513,Resistencia,AR,61.11,clear sky,-27.4606,-58.9839,Niyat Urban Hotel
515,Moron,AR,60.98,broken clouds,-34.6534,-58.6198,Hotel Morón
517,Estelle,US,78.01,clear sky,29.8458,-90.1067,Ohio
520,Novo Aripuana,BR,79.07,light rain,-5.1206,-60.3797,Hotel Ezequiel
524,Barabai,ID,73.89,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
525,Urupes,BR,72.73,overcast clouds,-21.2017,-49.29,Romera
526,Buchanan,LR,77.32,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
527,Tura,IN,70.72,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
529,Cedar City,US,70.77,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
534,Mucuri,BR,75.9,few clouds,-18.0864,-39.5508,La Bodeguita Pousada
535,Kropotkin,RU,52.38,clear sky,45.4375,40.5756,Hotel Europe Kropotkin
536,Hun,LY,72.52,clear sky,29.1268,15.9477,Alrwasi Hotel
538,Ketchikan,US,54.07,broken clouds,55.3422,-131.6461,Snow's Cove Lodge
540,Karoi,ZW,65.43,clear sky,-16.8099,29.6925,Chikangwe Guest houses
542,Hutchinson,US,73.35,overcast clouds,38.0608,-97.9298,Hampton Inn Hutchinson
545,Matara,LK,76.12,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
547,Marsa Matruh,EG,70.56,clear sky,31.3525,27.2453,Beau Site
548,Pijijiapan,MX,74.44,overcast clouds,15.7011,-93.23,Hotel Rosita
549,Rafai,CF,68.67,light rain,4.95,23.9167,
554,Dalbandin,PK,62.94,clear sky,28.8947,64.4101,Sanjrani House
555,Rawson,AR,61.84,few clouds,-43.3002,-65.1023,Hosteria Sampedro
556,Sativasur,CO,51.24,broken clouds,6.0936,-72.7122,Huertellano
559,Horta,PT,69.03,scattered clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
560,Yazd,IR,67.35,clear sky,31.8972,54.3675,Mozaffar Traditional Hotel
561,Forest Lake,US,67.26,clear sky,45.2789,-92.9852,"Country Inn & Suites by Radisson, Forest Lake, MN"
563,Santo Antonio Do Ica,BR,76.82,broken clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
565,Niksic,ME,55.67,overcast clouds,42.7731,18.9445,Hotel Trebjesa
566,Kitgum,UG,66.2,light rain,3.2783,32.8867,Jaflo Gardens Hotel
567,Warrington,GB,50.32,overcast clouds,53.3925,-2.5802,Villaggio Hotel
568,Phalaborwa,ZA,69.08,clear sky,-23.943,31.1411,Bothabelo Bed and Breakfast
569,Bozeman,US,72.82,clear sky,45.6796,-111.0386,Homewood Suites by Hilton Bozeman
570,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
572,Marabba,SD,78.31,broken clouds,12.35,32.1833,
575,Chilca,PE,60.73,broken clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
576,Shenjiamen,CN,61.07,broken clouds,29.9576,122.29799999999999,Jinjiang Inn Zhoushan Putuo Shenjiamen
577,Baherden,TM,64.47,clear sky,38.4362,57.4316,
579,Assiniboia,CA,71.42,few clouds,49.6334,-105.9845,Canalta Hotel Assiniboia
580,Bantou,CN,60.24,clear sky,26.2151,117.4893,
582,Faro,PT,67.17,few clouds,37.0194,-7.9322,Hotel Faro & Beach Club
584,Quang Ngai,VN,76.12,overcast clouds,15.1167,108.8,Central Hotel
588,Kearney,US,75.11,clear sky,40.6995,-99.0815,"Holiday Inn Kearney, an IHG Hotel"
589,Tolstoy-Yurt,RU,59.32,light intensity shower rain,43.4444,45.7722,
590,Praia Da Vitoria,PT,70.05,few clouds,38.7333,-27.0667,Hotel Branco I
591,Marawi,PH,74.68,overcast clouds,7.9986,124.2928,Derogongan Residence
594,Nemuro,JP,55.87,light rain,43.3236,145.575,Hotel Nemuro Kaiyoutei
596,Pirassununga,BR,69.46,clear sky,-21.9961,-47.4258,Hotel Premium Pirassununga
597,Tezu,IN,71.51,overcast clouds,27.9167,96.1667,Circuit House
598,Tutoia,BR,79.72,broken clouds,-2.7619,-42.2744,Pousada Guará's
599,Gumdag,TM,66.47,scattered clouds,39.2061,54.5906,
603,Kamaishi,JP,62.49,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
604,Kruisfontein,ZA,64.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
605,High Level,CA,57.31,scattered clouds,58.5169,-117.13600000000001,Days Inn by Wyndham High Level
606,Malanje,AO,67.05,few clouds,-9.5402,16.340999999999998,Hotel Ginga
607,Praya,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
609,Teguise,ES,66.42,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
614,Lao Cai,VN,65.98,scattered clouds,22.4833,103.95,Legend Hotel
618,Asfi,MA,66.7,overcast clouds,32.2994,-9.2372,Hôtel Abda
619,Middletown,US,65.48,clear sky,39.5151,-84.3983,Center of Hope for Women and Children
620,Soverato,IT,60.75,clear sky,38.685,16.5499,Hotel San Domenico
621,Forbes,AU,68.92,overcast clouds,-33.3833,148.0167,Lake Forbes Motel
623,Tshikapa,CD,70.68,scattered clouds,-6.4167,20.8,Tatem beach
628,Miles City,US,68.52,few clouds,46.4083,-105.8406,FairBridge Inn & Suites Miles City
630,Felanitx,ES,65.95,overcast clouds,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
631,Tupiza,BO,54.57,clear sky,-21.45,-65.7167,Hotel Mitru
632,Rapid City,US,76.3,clear sky,44.0805,-103.23100000000001,"Hotel Alex Johnson Rapid City, Curio Collection by Hilton"
633,Nogales,MX,69.71,overcast clouds,31.3086,-110.9422,Siesta Motel
634,Cuiaba,BR,78.73,scattered clouds,-15.5961,-56.0967,Getúllio Hotel
635,Kramat,ID,77.79,overcast clouds,-8.1311,113.4499,Padepokan HM Arum Sabil
636,Soyo,AO,76.5,clear sky,-6.1349,12.3689,Hospedaria ndozi'ame
639,Inirida,CO,77.16,heavy intensity rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
641,Pierre,US,73.27,broken clouds,44.3683,-100.351,Ramkota Hotel
643,Ouadda,CF,65.75,broken clouds,8.0777,22.4007,
644,Fort-Shevchenko,KZ,63.88,scattered clouds,44.5086,50.263000000000005,Oasis hotel Bautino
645,North Platte,US,75.11,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
647,Champerico,GT,75.74,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
648,Amalapuram,IN,75.76,overcast clouds,16.5833,82.0167,swayamprabha service apartments
649,Jiangyou,CN,56.25,overcast clouds,31.7667,104.7167,Shangping Shuyuan Inn
650,Ballina,AU,65.79,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
652,Shetpe,KZ,60.84,scattered clouds,44.1667,52.1167,Нұрберген Абыл
653,Chavakkad,IN,75.9,overcast clouds,10.5333,76.05,Rajah Island
654,Faya,SA,60.91,clear sky,18.3851,42.4509,شيلة نسايم
655,Ormara,PK,78.87,clear sky,25.2088,64.6357,Kenara Colony House for Rent
656,Macomb,US,71.78,clear sky,40.4592,-90.6718,Hampton Inn Macomb
657,Milledgeville,US,66.69,clear sky,33.0801,-83.2321,Hampton Inn Milledgeville
658,Praia,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
659,Gimli,CA,60.82,broken clouds,50.6336,-96.9907,Lakeview Gimli Resort
660,Santa Elena,EC,67.55,overcast clouds,-2.2333,-80.85,HOTEL CISNE II
661,Rodgau,DE,59.36,overcast clouds,50.0263,8.8859,Hotel Restaurant Wolfschlucht Eventlocation Rodgau - Frankfurt
662,Batemans Bay,AU,58.1,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
664,Ankazoabo,MG,70.21,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
666,Katsuura,JP,71.62,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
667,Dicabisagan,PH,77.81,heavy intensity rain,17.0818,122.4157,Nancy Montanes Bernardo
668,Tianpeng,CN,55.87,overcast clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
669,Balikpapan,ID,76.19,light rain,-1.2675,116.8289,Swiss-Belhotel Balikpapan
670,Maragogi,BR,77.68,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
671,Qui Nhon,VN,78.78,overcast clouds,13.7667,109.2333,Seagull Hotel
672,Athabasca,CA,52.21,overcast clouds,54.7169,-113.2854,Athabasca Lodge Motel
673,Rayachoti,IN,71.82,overcast clouds,14.05,78.75,Swetha lodge
675,Ubatuba,BR,70.72,overcast clouds,-23.4339,-45.0711,Hotel Coquille
676,Cap Malheureux,MU,69.48,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
677,Laem Sing,TH,78.06,overcast clouds,12.4816,102.0738,Laem Sing Whitehouse Resort
679,Qiongshan,CN,75.18,clear sky,20.0058,110.3542,Sun City Restaurant
680,Hamada,JP,59.72,overcast clouds,34.8833,132.0833,Shimane Hamada Washington Hotel Plaza
681,Da Nang,VN,78.78,broken clouds,16.0678,108.2208,Grand Mercure Danang
682,Pueblo,US,75.96,clear sky,38.2545,-104.6091,Courtyard by Marriott Pueblo Downtown
683,Saint Anthony,US,66.88,clear sky,45.0205,-93.21799999999999,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
684,San Jose Iturbide,MX,65.59,overcast clouds,21.0,-100.3833,Los Arcos
686,Merrill,US,55.89,few clouds,45.1805,-89.6835,Prairie Motel
687,Tuatapere,NZ,51.33,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
688,Asyut,EG,71.69,clear sky,27.180999999999997,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
689,Tiznit,MA,62.58,clear sky,29.5833,-9.5,
690,Raga,SS,68.94,broken clouds,8.4596,25.678,
691,Sevilla,ES,70.0,clear sky,37.3824,-5.9761,Hotel Sevilla Center
693,Kathmandu,NP,62.82,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
