City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nhulunbuy,AU,-12.2333,136.7667,86.61,70,75,10.36,broken clouds
1,Bombay,IN,19.0144,72.8479,82.38,89,75,5.75,haze
2,Victoria,HK,22.2855,114.1577,74.25,48,7,13.0,clear sky
3,Muros,ES,42.7762,-9.0603,60.84,94,76,5.7,broken clouds
4,Saint-Philippe,RE,-21.3585,55.7679,67.59,82,30,9.98,scattered clouds
5,Hermanus,ZA,-34.4187,19.2345,69.13,52,99,7.16,overcast clouds
6,Ushuaia,AR,-54.8,-68.3,42.46,70,75,18.41,broken clouds
7,La Rioja,ES,42.25,-2.5,53.38,74,100,1.5,overcast clouds
8,Dikson,RU,73.5069,80.5464,34.65,98,100,8.99,overcast clouds
9,Buraydah,SA,26.326,43.975,72.05,15,0,2.95,clear sky
10,Yellowknife,CA,62.456,-114.3525,52.32,58,75,18.41,broken clouds
11,Viedma,AR,-40.8135,-62.9967,52.97,60,0,14.54,clear sky
12,Vaini,TO,-21.2,-175.2,78.96,73,40,25.32,scattered clouds
13,Marzuq,YE,14.4,46.4667,69.58,61,9,0.74,clear sky
14,Berbera,SO,10.4396,45.0143,83.97,75,7,6.2,clear sky
15,Lasa,IT,46.6166,10.7002,54.48,82,80,3.31,broken clouds
16,Mataura,NZ,-46.1927,168.8643,48.16,79,99,7.36,overcast clouds
17,Bathsheba,BB,13.2167,-59.5167,83.01,83,40,18.41,scattered clouds
18,Lagoa,PT,39.05,-27.9833,69.57,86,82,5.14,broken clouds
19,Souillac,MU,-20.5167,57.5167,70.18,88,75,9.22,broken clouds
20,Nanortalik,GL,60.1432,-45.2371,37.65,91,99,4.99,light rain
21,San Andres,CO,12.5847,-81.7006,82.42,78,75,5.75,broken clouds
22,Nabire,ID,-3.3667,135.4833,83.79,72,87,0.92,overcast clouds
23,Richards Bay,ZA,-28.783,32.0377,70.88,90,99,11.45,overcast clouds
24,Qaanaaq,GL,77.484,-69.3632,6.76,57,29,7.72,scattered clouds
25,Rikitea,PF,-23.1203,-134.9692,72.3,72,21,7.18,few clouds
26,Thompson,CA,55.7435,-97.8558,66.36,39,20,11.5,few clouds
27,Vila Velha,BR,-20.3297,-40.2925,78.75,83,100,8.05,overcast clouds
28,Fayetteville,US,35.0527,-78.8784,67.59,77,75,3.44,broken clouds
29,Port Alfred,ZA,-33.5906,26.891,67.17,86,100,3.0,overcast clouds
30,Saint George,US,37.1041,-113.5841,82.99,24,0,25.32,clear sky
31,Xai-Xai,MZ,-25.0519,33.6442,71.17,90,1,2.98,clear sky
32,Busselton,AU,-33.65,115.3333,53.29,70,99,9.66,overcast clouds
33,Punta Arenas,CL,-53.15,-70.9167,46.51,61,75,10.36,broken clouds
34,Tupik,RU,54.4253,119.9327,33.42,70,11,1.1,few clouds
35,Mar Del Plata,AR,-38.0023,-57.5575,53.1,77,0,18.99,clear sky
36,Havre-Saint-Pierre,CA,50.2334,-63.5986,42.8,75,100,11.5,overcast clouds
37,Bengkulu,ID,-3.8004,102.2655,76.78,83,100,3.2,overcast clouds
38,Sioux Lookout,CA,50.1001,-91.917,55.47,54,75,9.22,broken clouds
39,Atuona,PF,-9.8,-139.0333,76.93,71,14,14.5,few clouds
40,Dingle,PH,10.9995,122.6711,80.33,83,44,2.64,scattered clouds
41,Khatanga,RU,71.9667,102.5,7.93,96,84,3.22,broken clouds
42,Geraldton,AU,-28.7667,114.6,52.21,82,97,3.44,overcast clouds
43,Truro,GB,50.2653,-5.0544,51.08,76,71,6.91,broken clouds
44,Bluff,NZ,-46.6,168.3333,48.6,63,76,16.24,broken clouds
45,Avarua,CK,-21.2078,-159.775,78.85,61,75,27.63,broken clouds
46,Mehamn,NO,71.0357,27.8492,42.75,81,75,8.05,broken clouds
47,Kedrovyy,RU,56.1667,91.8167,41.41,89,100,13.91,light rain
48,Morehead,US,37.2711,-87.1764,64.99,54,0,0.0,clear sky
49,Longyearbyen,SJ,78.2186,15.6401,33.64,75,20,13.8,few clouds
50,Tiksi,RU,71.6872,128.8694,11.95,88,99,13.69,overcast clouds
51,Port Hawkesbury,CA,45.6169,-61.3485,49.59,87,0,3.44,clear sky
52,Iqaluit,CA,63.7506,-68.5145,22.73,85,40,12.66,scattered clouds
53,Acapulco,MX,16.8634,-99.8901,87.62,74,75,6.91,broken clouds
54,Port Hardy,CA,50.6996,-127.4199,57.38,62,40,17.27,scattered clouds
55,New Norfolk,AU,-42.7826,147.0587,59.92,62,57,1.01,broken clouds
56,Arraial Do Cabo,BR,-22.9661,-42.0278,70.47,94,85,1.59,overcast clouds
57,Albany,US,42.6001,-73.9662,50.23,90,37,4.14,scattered clouds
58,Guerrero Negro,MX,27.9769,-114.0611,72.88,75,9,15.19,clear sky
59,Baykit,RU,61.67,96.37,39.9,98,100,4.9,overcast clouds
60,East London,ZA,-33.0153,27.9116,67.6,84,100,10.96,overcast clouds
61,Grindavik,IS,63.8424,-22.4338,37.87,75,100,14.97,overcast clouds
62,Tomigusuku,JP,26.185,127.675,74.97,60,40,23.02,scattered clouds
63,Butaritari,KI,3.0707,172.7902,82.06,75,85,13.6,overcast clouds
64,Barrow,US,71.2906,-156.7887,28.42,93,100,10.36,overcast clouds
65,Georgetown,MY,5.4112,100.3354,80.53,89,20,2.3,few clouds
66,Kudahuvadhoo,MV,2.6708,72.8944,81.23,79,67,20.56,broken clouds
67,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,86,100,14.97,overcast clouds
68,Rocha,UY,-34.4833,-54.3333,43.63,87,26,5.7,scattered clouds
69,Tautira,PF,-17.7333,-149.15,75.74,79,32,11.99,light rain
70,Hilo,US,19.7297,-155.09,87.53,76,20,13.8,few clouds
71,Constitucion,CL,-35.3333,-72.4167,51.26,82,0,10.25,clear sky
72,Katobu,ID,-4.9408,122.5276,81.45,78,91,2.33,overcast clouds
73,Telde,ES,27.9924,-15.4192,70.02,64,20,17.27,few clouds
74,Rudnogorsk,RU,57.2639,103.7519,39.02,94,100,7.72,overcast clouds
75,Jamestown,US,42.097,-79.2353,49.59,78,11,1.01,few clouds
76,Verdun,FR,49.25,5.3333,55.42,90,86,5.53,overcast clouds
77,Deer Lake,CA,49.1667,-57.4316,35.46,87,40,3.44,scattered clouds
78,Lorengau,PG,-2.0226,147.2712,84.33,58,58,7.05,broken clouds
79,Taltal,CL,-25.4,-70.4833,59.88,67,15,4.34,few clouds
80,Kirakira,SB,-10.4544,161.9205,83.44,71,27,4.94,scattered clouds
81,Bredasdorp,ZA,-34.5322,20.0403,65.95,58,93,4.85,overcast clouds
82,Beloha,MG,-25.1667,45.05,65.23,98,29,4.9,scattered clouds
83,Mareeba,AU,-17.0,145.4333,81.48,66,10,7.27,clear sky
84,Morondava,MG,-20.2833,44.2833,75.43,82,19,4.76,few clouds
85,Umm Kaddadah,SD,13.6017,26.6876,84.38,43,7,6.49,clear sky
86,Marsabit,KE,2.3284,37.9899,62.58,74,0,17.36,clear sky
87,Bambous Virieux,MU,-20.3428,57.7575,70.05,88,75,9.22,broken clouds
88,Rehoboth,NA,-23.3167,17.0833,71.53,19,96,3.27,overcast clouds
89,Te Anau,NZ,-45.4167,167.7167,56.88,47,71,4.88,broken clouds
90,Mecca,SA,21.4267,39.8261,80.92,58,0,1.59,clear sky
91,Pangnirtung,CA,66.1451,-65.7125,23.74,70,98,2.19,overcast clouds
92,Avera,US,33.194,-82.5271,69.85,70,32,7.05,scattered clouds
93,Nikolskoye,RU,59.7035,30.7861,46.29,86,37,6.58,scattered clouds
94,San Cristobal,VE,7.7669,-72.225,75.38,92,99,2.57,overcast clouds
95,Lompoc,US,34.6391,-120.4579,77.14,83,100,9.22,overcast clouds
96,Port Hedland,AU,-20.3167,118.5667,75.25,60,33,10.36,scattered clouds
97,Tomatlan,MX,19.9333,-105.25,84.09,77,52,1.97,broken clouds
98,Sitka,US,57.0531,-135.33,49.89,81,100,0.0,light rain
99,Flinders,AU,-34.5833,150.8552,60.26,67,96,4.03,overcast clouds
100,Ponta Do Sol,PT,32.6667,-17.1,72.12,72,43,5.68,scattered clouds
101,Broome,US,42.2506,-75.833,52.18,88,0,8.05,clear sky
102,Lumphat,KH,13.4878,106.9816,73.17,89,86,2.57,overcast clouds
103,Yangambi,CD,0.8102,24.4336,68.31,99,100,1.19,light rain
104,Hasaki,JP,35.7333,140.8333,75.22,50,99,20.51,overcast clouds
105,Shyroke,UA,47.6917,33.2571,47.23,74,13,12.17,few clouds
106,Bilibino,RU,68.0546,166.4372,15.15,94,100,5.77,light snow
107,Topolobampo,MX,25.6,-109.05,93.11,31,0,20.71,clear sky
108,Valdivia,CL,-39.8142,-73.2459,57.29,96,3,1.54,clear sky
109,Bohdan,UA,48.0412,24.3522,44.28,60,50,1.59,light rain
110,Idrinskoye,RU,54.3708,92.1358,41.29,87,99,6.93,light rain
111,Hualmay,PE,-11.0964,-77.6139,62.8,83,39,11.21,scattered clouds
112,Sao Filipe,CV,14.8961,-24.4956,78.87,77,59,7.99,broken clouds
113,Okhotsk,RU,59.3833,143.3,34.02,49,100,6.85,overcast clouds
114,Middlebury,US,44.0153,-73.1673,47.57,89,40,0.0,scattered clouds
115,Kapaa,US,22.0752,-159.319,85.98,65,0,8.05,clear sky
116,Xichang,CN,27.8964,102.2634,51.84,94,100,1.23,overcast clouds
117,Seymchan,RU,62.8833,152.4333,11.21,85,37,2.59,scattered clouds
118,Kodiak,US,57.79,-152.4072,58.51,55,0,10.36,clear sky
119,Fayaoue,NC,-20.65,166.5333,75.74,70,100,15.21,overcast clouds
120,San Rafael Del Sur,NI,11.8485,-86.4384,83.37,90,77,3.15,broken clouds
121,Castro,BR,-24.7911,-50.0119,57.25,97,100,7.76,moderate rain
122,Ust-Kuyga,RU,70.0167,135.6,9.05,97,98,8.72,overcast clouds
123,Hamilton,US,39.1834,-84.5333,65.84,54,0,4.61,clear sky
124,Taoudenni,ML,22.6783,-3.9836,89.87,21,21,10.36,few clouds
125,Kiama,AU,-34.6833,150.8667,62.01,64,93,4.41,overcast clouds
126,Santa Maria,BR,-29.6842,-53.8069,52.9,94,100,10.36,light rain
127,Faanui,PF,-16.4833,-151.75,78.24,75,27,15.95,scattered clouds
128,Inhambane,MZ,-23.865,35.3833,73.89,83,29,5.93,scattered clouds
129,Velyka Bahachka,UA,49.7912,33.7226,46.08,76,99,14.03,overcast clouds
130,Ayagoz,KZ,47.9714,80.4392,33.42,83,6,5.06,clear sky
131,Codrington,AU,-38.2667,141.9667,62.46,66,94,14.63,overcast clouds
132,Hofn,IS,64.2539,-15.2082,34.7,59,67,7.7,broken clouds
133,Ancud,CL,-41.8697,-73.8203,45.61,81,28,5.95,scattered clouds
134,Kavieng,PG,-2.5744,150.7967,84.43,62,44,7.43,scattered clouds
135,Puerto Baquerizo Moreno,EC,-0.9,-89.6,67.05,78,90,11.63,overcast clouds
136,Poum,NC,-20.2333,164.0167,78.04,71,84,20.76,broken clouds
137,Coihaique,CL,-45.5752,-72.0662,49.95,62,75,4.61,broken clouds
138,Mae Ramat,TH,16.984,98.5166,75.79,97,88,2.19,overcast clouds
139,Namibe,AO,-15.1961,12.1522,66.52,89,51,9.08,broken clouds
140,North Bend,US,43.4065,-124.2243,63.91,91,100,20.71,overcast clouds
141,Clyde River,CA,70.4692,-68.5914,17.83,79,75,14.97,broken clouds
142,Abha,SA,18.2164,42.5053,60.62,39,0,4.61,clear sky
143,Manono,CD,-7.3,27.4167,70.54,68,35,0.27,scattered clouds
144,Minab,IR,27.1467,57.0801,71.92,60,0,0.0,clear sky
145,Cape Town,ZA,-33.9258,18.4232,70.12,64,0,16.11,clear sky
146,Saint-Augustin,CA,51.226,-58.6502,39.96,59,88,10.92,overcast clouds
147,San Patricio,US,28.017,-97.5169,84.15,56,72,13.11,broken clouds
148,Carutapera,BR,-1.195,-46.02,78.66,79,20,8.97,few clouds
149,Nioro,GM,13.35,-15.75,76.91,88,92,3.11,overcast clouds
150,Pevek,RU,69.7008,170.3133,25.81,75,100,26.26,overcast clouds
151,Namatanai,PG,-3.6667,152.4333,84.83,57,6,3.58,clear sky
152,Cidreira,BR,-30.1811,-50.2056,58.44,94,100,18.45,moderate rain
153,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,84,0,9.22,clear sky
154,Vardo,NO,70.3705,31.1107,42.78,87,40,8.05,scattered clouds
155,Cranbrook,CA,49.4999,-115.7688,69.64,30,40,10.36,smoke
156,Nurota,UZ,40.5614,65.6886,51.06,23,0,5.5,clear sky
157,Port Lincoln,AU,-34.7333,135.8667,64.24,66,97,16.91,overcast clouds
158,Lavrentiya,RU,65.5833,-171.0,28.76,51,2,7.76,clear sky
159,Waingapu,ID,-9.6567,120.2641,83.64,65,100,4.56,overcast clouds
160,Bien Hoa,VN,10.95,106.8167,76.98,89,98,2.53,overcast clouds
161,Touros,BR,-5.1989,-35.4608,77.9,79,18,17.76,few clouds
162,Anadyr,RU,64.75,177.4833,27.1,68,0,13.42,clear sky
163,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,27,0,10.36,clear sky
164,Kihei,US,20.785,-156.4656,87.82,78,40,14.97,light rain
165,Sobolevo,RU,54.4299,31.8996,38.48,88,0,2.95,clear sky
166,Hobart,AU,-42.8794,147.3294,60.26,72,75,9.22,broken clouds
167,Lata,PT,40.1629,-8.3327,64.08,93,98,3.02,overcast clouds
168,San Policarpo,PH,12.1791,125.5072,82.63,76,63,5.03,broken clouds
169,Ballingry,GB,56.1639,-3.3284,46.17,91,94,8.01,overcast clouds
170,Puri,IN,19.8,85.85,77.52,78,78,6.76,broken clouds
171,Kaitangata,NZ,-46.2817,169.8464,52.92,56,90,12.24,overcast clouds
172,Pitimbu,BR,-7.4706,-34.8086,79.39,77,20,13.87,few clouds
173,Puerto Ayora,EC,-0.7393,-90.3518,66.54,90,72,5.01,broken clouds
174,Gawler,AU,-34.6,138.7333,67.24,47,90,12.5,overcast clouds
175,Chuy,UY,-33.6971,-53.4616,48.63,75,17,6.78,few clouds
176,Torbay,CA,47.6666,-52.7314,47.26,77,20,12.66,few clouds
177,Dunedin,NZ,-45.8742,170.5036,46.8,89,99,13.0,overcast clouds
178,Samur,RU,41.8253,48.486,64.83,70,41,5.35,scattered clouds
179,Zaysan,KZ,47.4667,84.8667,37.44,72,11,6.8,few clouds
180,Mandalgovi,MN,45.7625,106.2708,35.74,26,48,3.22,scattered clouds
181,Severo-Kurilsk,RU,50.6789,156.125,46.78,85,100,17.25,light rain
182,Bulgan,MN,48.8125,103.5347,36.32,60,100,2.48,overcast clouds
183,Kaeo,NZ,-35.1,173.7833,69.33,69,92,5.73,overcast clouds
184,Zhigansk,RU,66.7697,123.3711,14.56,94,55,6.22,broken clouds
185,Bud,US,39.447,-86.1758,69.78,59,4,7.05,clear sky
186,Maldonado,UY,-34.6667,-54.9167,51.22,85,18,6.87,few clouds
187,Malakal,SS,9.5334,31.6605,69.08,92,21,0.43,moderate rain
188,Qaqortoq,GL,60.7167,-46.0333,35.87,96,100,11.1,light rain
189,Natal,BR,-5.795,-35.2094,77.65,78,40,13.8,scattered clouds
190,Tasiilaq,GL,65.6145,-37.6368,33.96,98,100,20.38,snow
191,Cherskiy,RU,68.75,161.3,18.9,94,96,14.9,overcast clouds
192,Bowen,AU,-20.0167,148.2333,77.25,70,91,16.6,overcast clouds
193,Carnarvon,AU,-24.8667,113.6333,63.9,59,87,22.93,overcast clouds
194,Goderich,CA,43.7501,-81.7165,51.91,76,24,2.3,few clouds
195,Evansville,US,37.9748,-87.5558,73.22,42,0,4.61,clear sky
196,Saskylakh,RU,71.9167,114.0833,9.57,95,27,8.95,scattered clouds
197,Ribeira Grande,PT,38.5167,-28.7,69.78,86,17,4.0,few clouds
198,Fort Nelson,CA,58.8053,-122.7002,54.99,28,75,25.32,broken clouds
199,Redlands,US,34.0556,-117.1825,87.24,44,40,9.22,haze
200,Port Elizabeth,ZA,-33.918,25.5701,69.31,85,0,4.61,clear sky
201,Berlevag,NO,70.8578,29.0864,42.8,81,100,3.44,overcast clouds
202,Prince Rupert,CA,54.3161,-130.3201,55.49,71,100,9.22,overcast clouds
203,Zaragoza,ES,41.6561,-0.8773,67.01,78,20,5.01,few clouds
204,Rochester,US,43.1548,-77.6156,50.36,82,41,3.33,scattered clouds
205,Upernavik,GL,72.7868,-56.1549,17.31,68,97,4.32,overcast clouds
206,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,86.27,25,15,1.99,few clouds
207,Lahaina,US,20.8783,-156.6825,87.8,85,7,3.27,light rain
208,Mchinji,MW,-13.7984,32.8802,64.45,39,0,3.56,clear sky
209,Salalah,OM,17.0151,54.0924,73.49,60,0,3.44,clear sky
210,Hami,CN,42.8,93.45,51.84,31,46,14.63,scattered clouds
211,Kinna,SE,57.5073,12.6946,52.45,84,85,12.35,overcast clouds
212,Margate,GB,51.3813,1.3862,53.69,71,6,1.99,clear sky
213,Aykhal,RU,66.0,111.5,26.91,96,96,7.87,overcast clouds
214,Pizarro,CO,4.9533,-77.366,76.6,89,100,4.54,overcast clouds
215,Esso,RU,55.9333,158.7,33.42,76,60,3.42,broken clouds
216,Provideniya,RU,64.3833,-173.3,33.91,64,40,11.18,scattered clouds
217,Vagur,FO,61.4732,-6.8119,45.28,62,97,14.99,overcast clouds
218,Axim,GH,4.8699,-2.2405,76.05,88,85,6.91,overcast clouds
219,Narsaq,GL,60.9167,-46.05,35.82,98,100,7.56,light rain
220,Adrar,MR,20.5022,-10.0711,89.11,22,18,9.15,few clouds
221,Byron Bay,AU,-28.65,153.6167,65.71,61,96,15.19,overcast clouds
222,Westport,US,41.1415,-73.3579,62.37,70,75,4.0,broken clouds
223,Lima,PE,-12.0432,-77.0282,65.89,71,40,18.41,scattered clouds
224,Yenagoa,NG,4.9247,6.2642,75.0,94,100,2.33,moderate rain
225,Moratuwa,LK,6.773,79.8816,77.02,87,41,6.29,scattered clouds
226,Cabo San Lucas,MX,22.8909,-109.9124,90.7,58,0,5.75,clear sky
227,Yangjiang,CN,21.85,111.9667,66.49,56,6,8.37,clear sky
228,Dunblane,GB,56.1884,-3.9642,48.78,93,91,5.03,overcast clouds
229,Yokadouma,CM,3.5167,15.05,66.43,99,81,0.74,broken clouds
