City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Fairbanks,US,64.8378,-147.7164,35.1,79,40,5.75,scattered clouds
231,Haines Junction,CA,60.7522,-137.5108,48.15,49,100,3.44,overcast clouds
232,Bodrum,TR,37.0383,27.4292,69.28,75,4,1.14,clear sky
233,West Bay,KY,19.3667,-81.4167,84.27,85,20,6.91,few clouds
234,Aklavik,CA,68.2191,-135.0107,32.07,87,100,9.78,overcast clouds
235,Oshikango,NA,-17.4,15.8833,69.49,16,23,3.56,few clouds
236,Vao,NC,-22.6667,167.4833,72.46,64,100,15.97,light rain
237,Weiser,US,44.251,-116.9693,79.0,29,2,3.0,clear sky
238,Broken Hill,AU,-31.95,141.4333,66.79,27,100,11.83,overcast clouds
239,Siuri,IN,23.9167,87.5333,75.99,92,57,5.44,broken clouds
240,Senneterre,CA,48.3835,-77.2328,33.21,94,71,5.7,broken clouds
241,Manado,ID,1.487,124.8455,79.57,89,20,0.0,few clouds
242,Ahipara,NZ,-35.1667,173.1667,66.2,58,64,3.49,broken clouds
243,Udachnyy,RU,66.4167,112.4,23.9,94,95,7.05,overcast clouds
244,Kavaratti,IN,10.5669,72.642,80.1,79,80,7.02,broken clouds
245,Whitehorse,CA,60.7161,-135.0538,48.97,43,75,10.36,broken clouds
246,Shitanjing,CN,39.2342,106.3439,42.87,18,0,5.48,clear sky
247,Kokstad,ZA,-30.5472,29.4241,65.43,59,91,4.5,overcast clouds
248,Bethel,US,41.3712,-73.414,59.56,77,0,5.75,clear sky
249,Nelson Bay,AU,-32.7167,152.15,66.11,60,100,11.01,overcast clouds
250,Havoysund,NO,70.9963,24.6622,44.83,83,100,13.56,light rain
251,Kantunilkin,MX,21.0917,-87.45,75.63,97,100,1.95,overcast clouds
252,Yar-Sale,RU,66.8333,70.8333,38.1,91,93,15.35,overcast clouds
253,Ratnagiri,IN,16.9833,73.3,76.68,89,100,3.74,overcast clouds
254,Southbridge,US,42.0751,-72.0334,56.39,91,82,3.0,broken clouds
255,Teknaf,BD,20.8624,92.3058,77.63,89,96,3.22,overcast clouds
256,Kiruna,SE,67.8557,20.2251,41.92,87,100,8.05,overcast clouds
257,Kouroussa,GN,10.65,-9.8833,73.02,92,80,2.86,moderate rain
258,Tigbao,PH,12.5546,123.3389,83.61,74,80,12.01,broken clouds
259,Qingquan,CN,30.4511,115.2559,55.94,49,72,2.64,broken clouds
260,Nachingwea,TZ,-10.3833,38.7667,66.02,81,0,2.1,clear sky
261,Ugoofaaru,MV,5.6667,73.0,81.3,79,74,20.49,light rain
262,Maniitsoq,GL,65.4167,-52.9,36.68,79,100,15.21,overcast clouds
263,Urusha,RU,54.05,122.9,35.17,63,7,1.77,clear sky
264,Khasan,RU,42.4308,130.6434,48.54,61,89,28.23,overcast clouds
265,Ixtapa,MX,20.7,-105.2,83.26,79,13,2.26,few clouds
266,Svetlyy,RU,54.675,20.1347,48.25,62,93,17.25,overcast clouds
267,Port-Cartier,CA,50.0334,-66.8654,42.91,67,100,12.3,overcast clouds
268,Coquimbo,CL,-29.9533,-71.3436,55.13,76,20,8.05,few clouds
269,Tottori,JP,35.5,134.2333,59.07,63,75,1.14,broken clouds
270,Kupang,ID,-10.1667,123.5833,85.75,59,97,1.81,overcast clouds
271,Selikhino,RU,50.3672,137.4996,37.81,94,100,16.49,overcast clouds
272,Bhatkal,IN,13.9667,74.5667,75.99,92,100,4.97,moderate rain
273,Takoradi,GH,4.8845,-1.7554,76.55,88,40,7.52,scattered clouds
274,Acajutla,SV,13.5928,-89.8275,76.55,91,100,8.25,overcast clouds
275,Otane,NZ,-39.8833,176.6333,65.01,67,78,2.13,light rain
276,Sirjan,IR,29.452,55.6814,59.09,14,0,4.36,clear sky
277,Artyom,AZ,40.4723,50.333,64.54,82,2,8.1,clear sky
278,Ilulissat,GL,69.2167,-51.1,24.82,80,75,2.3,broken clouds
279,Hithadhoo,MV,-0.6,73.0833,80.89,79,100,20.18,moderate rain
280,Ostersund,SE,63.1792,14.6357,46.85,87,75,10.36,broken clouds
281,Tungor,RU,53.3808,142.9564,47.01,91,100,12.82,overcast clouds
282,Soe,ID,-9.8607,124.284,79.11,52,100,2.64,overcast clouds
283,The Valley,AI,18.217,-63.0578,82.54,83,20,8.05,few clouds
284,Bambanglipuro,ID,-7.95,110.2833,78.94,83,95,6.64,overcast clouds
285,Shenzhen,CN,22.5455,114.0683,72.21,52,5,8.03,clear sky
286,Gornopravdinsk,RU,60.05,69.9,41.95,95,61,8.23,broken clouds
287,Ankang,CN,32.68,109.0172,50.0,74,1,0.67,clear sky
288,Gorontalo,ID,0.5412,123.0595,79.81,88,87,1.61,overcast clouds
289,Khor,RU,47.8861,134.9464,42.87,92,100,15.75,light rain
290,Chapais,CA,49.7834,-74.8492,38.98,90,100,8.7,overcast clouds
291,Fengrun,CN,39.8333,118.1167,49.06,30,0,2.28,clear sky
292,Esperance,AU,-33.8667,121.9,51.64,69,99,18.63,overcast clouds
293,Luderitz,NA,-26.6481,15.1594,58.03,92,25,3.0,scattered clouds
294,Turka,UA,49.1541,23.0297,49.15,84,7,5.79,clear sky
295,Somanda,TZ,-3.3667,33.95,70.56,42,56,8.59,broken clouds
296,Erzin,TR,36.9559,36.2,67.19,54,0,2.51,clear sky
297,Alofi,NU,-19.0595,-169.9187,80.49,78,75,11.5,broken clouds
298,Pedernales,DO,18.0384,-71.744,81.91,73,19,12.15,few clouds
299,General Roca,AR,-39.0333,-67.5833,65.44,14,66,3.8,broken clouds
300,Borogontsy,RU,62.6683,131.1683,27.61,87,87,6.24,overcast clouds
301,Ashtabula,US,41.7001,-80.7665,56.84,89,0,0.0,clear sky
302,Kidal,ML,18.4411,1.4078,84.36,16,30,11.72,scattered clouds
303,Bar Harbor,US,44.3876,-68.2039,46.02,87,100,1.99,overcast clouds
304,Waw,SS,7.7029,27.9953,70.43,94,79,3.71,light rain
305,Aksarka,RU,66.5606,67.7975,39.43,88,100,17.38,overcast clouds
306,Tarija,BO,-21.5355,-64.7296,58.91,26,0,8.05,clear sky
307,Inuvik,CA,68.3499,-133.7218,31.21,89,100,10.36,overcast clouds
308,Leningradskiy,RU,69.3833,178.4167,22.57,69,98,20.71,overcast clouds
309,Porvoo,FI,60.3923,25.6651,49.23,79,11,13.15,few clouds
310,Banda Aceh,ID,5.5577,95.3222,77.52,80,99,9.22,overcast clouds
311,Menongue,AO,-14.6585,17.691,67.26,24,63,7.14,broken clouds
312,Wanaka,NZ,-44.7,169.15,53.37,69,86,4.76,overcast clouds
313,Ulladulla,AU,-35.35,150.4667,59.54,62,57,6.49,broken clouds
314,Mayo,US,38.8876,-76.5119,62.55,81,0,3.44,clear sky
315,Ambulu,ID,-8.345,113.6058,77.65,88,100,1.05,overcast clouds
316,Saint-Joseph,RE,-21.3667,55.6167,66.58,80,21,8.81,few clouds
317,Iracoubo,GF,5.4802,-53.2011,80.04,88,22,10.29,few clouds
318,Abu Samrah,SY,35.3029,37.1841,66.49,64,0,3.65,clear sky
319,Yanam,IN,16.7333,82.2167,75.69,94,100,0.89,light rain
320,Corn Island,NI,12.1694,-83.0418,83.35,79,94,10.69,overcast clouds
321,Chaihe,CN,44.7667,129.7,39.69,53,42,12.8,scattered clouds
322,Pascagoula,US,30.3658,-88.5561,78.85,48,0,6.91,clear sky
323,Mumford,GH,5.2618,-0.759,76.62,88,29,6.82,light rain
324,Vanimo,PG,-2.6741,141.3028,83.73,72,89,6.17,overcast clouds
325,Barcelona,ES,41.3888,2.159,68.77,83,20,4.61,few clouds
326,Fortuna,US,40.5982,-124.1573,63.93,80,0,16.11,clear sky
327,Tiruppuvanam,IN,9.8333,78.2667,77.38,73,40,2.3,mist
328,Xiaoweizhai,CN,26.1903,107.5125,53.24,66,100,2.95,overcast clouds
329,Laguna De Perlas,NI,12.3429,-83.6712,80.69,87,99,6.24,overcast clouds
330,Mandiana,GN,10.6333,-8.6833,73.18,90,44,2.13,light rain
331,Urucara,BR,-2.5364,-57.76,74.1,85,98,1.86,overcast clouds
332,Zeliezovce,SK,48.0508,18.6542,54.79,59,93,3.62,overcast clouds
333,Sonthofen,DE,47.5167,10.2833,52.88,93,79,3.0,broken clouds
334,Kulhudhuffushi,MV,6.6221,73.07,81.32,79,93,19.53,overcast clouds
335,Tayoltita,MX,24.0833,-105.9333,75.34,63,4,3.38,clear sky
336,Ngunguru,NZ,-35.6167,174.5,62.8,66,78,8.28,broken clouds
337,Portland,US,45.5234,-122.6762,79.65,58,75,9.22,broken clouds
338,Sorong,ID,-0.8833,131.25,80.29,83,100,5.55,overcast clouds
339,Cururupu,BR,-1.8283,-44.8683,77.5,82,41,5.23,scattered clouds
340,Beringovskiy,RU,63.05,179.3167,32.99,51,25,8.16,scattered clouds
341,Matagami,CA,49.7502,-77.6328,42.91,61,0,8.05,clear sky
342,Baillif,GP,16.0202,-61.7463,78.3,79,93,11.03,overcast clouds
343,Goundam,ML,16.4145,-3.6708,91.99,14,31,7.25,scattered clouds
344,Barsovo,RU,61.1667,73.1667,39.33,94,72,10.87,broken clouds
345,Launceston,AU,-41.45,147.1667,59.61,64,40,6.91,scattered clouds
346,Ruteng,ID,-8.6136,120.4721,70.23,71,100,1.03,overcast clouds
347,Teguldet,RU,57.3064,88.1667,44.11,79,100,13.87,overcast clouds
348,Reconquista,AR,-29.15,-59.65,53.01,60,16,4.05,few clouds
349,Arraias,BR,-12.9288,-46.9437,78.42,25,20,4.97,few clouds
350,Trinidad,BO,-14.8333,-64.9,80.58,61,24,3.44,few clouds
351,Klaksvik,FO,62.2266,-6.589,40.12,68,98,20.94,overcast clouds
352,Harper,LR,4.375,-7.7169,76.17,90,70,5.01,light rain
353,Yulara,AU,-25.2406,130.9889,79.57,18,64,12.82,broken clouds
354,Viseu,PT,40.661,-7.9097,59.74,90,80,3.74,broken clouds
355,Mackay,AU,-21.15,149.2,72.68,74,81,17.94,broken clouds
356,Corinto,GR,37.9407,22.9573,63.9,70,47,2.37,scattered clouds
357,Tessalit,ML,20.1986,1.0114,84.02,17,44,12.37,scattered clouds
358,Iralaya,HN,15.0,-83.2333,80.49,86,100,7.43,overcast clouds
359,Maningrida,AU,-12.0667,134.2667,89.15,43,67,7.72,broken clouds
360,Kalmunai,LK,7.4167,81.8167,77.0,88,91,5.91,overcast clouds
361,Nome,US,64.5011,-165.4064,35.17,75,100,11.5,overcast clouds
362,Xiashi,CN,30.5363,120.6864,59.0,54,94,5.59,overcast clouds
363,Alexandria,EG,31.2156,29.9553,72.68,69,1,6.51,clear sky
364,Yeppoon,AU,-23.1333,150.7333,71.38,75,92,17.92,overcast clouds
365,Eureka,US,40.8021,-124.1637,88.75,74,17,4.61,few clouds
366,Zhangye,CN,38.9342,100.4517,46.47,19,54,2.57,broken clouds
367,Arlit,NE,18.7369,7.3853,84.88,16,0,9.15,clear sky
368,Debre Birhan,ET,9.6833,39.5333,46.63,79,36,2.89,scattered clouds
369,Swellendam,ZA,-34.0226,20.4417,73.38,35,99,4.38,overcast clouds
370,Morant Bay,JM,17.8815,-76.4093,83.82,84,75,9.13,broken clouds
371,Zeya,RU,53.75,127.2667,36.68,65,4,4.9,clear sky
372,Tyler,US,32.3513,-95.3011,84.25,44,0,6.91,clear sky
373,Antofagasta,CL,-23.65,-70.4,58.28,83,13,5.61,few clouds
374,Along,IN,28.1667,94.7667,70.07,100,100,0.92,overcast clouds
375,Bembereke,BJ,10.2283,2.6634,71.08,92,11,4.7,few clouds
376,Baturaja,ID,-4.1333,104.1667,74.79,93,100,1.19,overcast clouds
377,Paramonga,PE,-10.6667,-77.8333,62.19,86,21,10.02,few clouds
378,Ada,US,43.4166,-116.1262,76.35,23,0,11.5,clear sky
379,Kijang,KR,35.2442,129.2139,55.13,50,1,4.99,clear sky
380,Kuching,MY,1.55,110.3333,75.42,94,40,2.3,mist
381,Iberia,US,29.9502,-91.7507,80.67,32,0,8.05,clear sky
382,Mount Isa,AU,-20.7333,139.5,85.77,23,6,10.36,clear sky
383,Port Blair,IN,11.6667,92.75,75.24,94,75,2.3,mist
384,Pareora,NZ,-44.4871,171.2132,62.19,36,53,8.77,broken clouds
385,Tiarei,PF,-17.5333,-149.3333,80.62,79,21,12.66,light rain
386,Norman Wells,CA,65.282,-126.8329,32.04,100,100,33.38,light snow
387,Abashiri,JP,44.0213,144.2697,57.49,88,75,10.36,broken clouds
388,Chokurdakh,RU,70.6333,147.9167,19.44,81,98,17.18,overcast clouds
389,La Sierra,CO,2.1784,-76.7626,57.58,89,54,6.49,broken clouds
390,Ha Tinh,VN,18.3333,105.9,69.33,79,98,5.48,overcast clouds
391,Kirovo-Chepetsk,RU,58.5539,50.0399,37.49,90,9,1.9,clear sky
392,Sadovoye,RU,47.7764,44.5089,55.35,82,77,16.33,broken clouds
393,Mandera,KE,3.9366,41.867,77.32,61,40,18.32,scattered clouds
394,Irtyshskiy,RU,58.3333,68.1333,46.09,78,100,9.86,overcast clouds
395,Yumen,CN,40.2833,97.2,43.14,18,32,5.61,scattered clouds
396,Svetlogorsk,BY,52.6333,29.7333,39.43,85,13,2.71,few clouds
397,Kristianstad,SE,56.0313,14.1524,49.35,94,88,8.05,overcast clouds
398,Manggar,ID,-2.8833,108.2667,77.34,89,100,7.76,moderate rain
399,Khash,IR,28.2211,61.2158,56.01,13,0,2.26,clear sky
400,Makinsk,KZ,52.6292,70.4169,40.64,80,59,9.48,broken clouds
401,Naze,JP,28.3667,129.4833,70.72,56,100,15.1,overcast clouds
402,Lebu,CL,-37.6167,-73.65,48.63,81,1,17.92,clear sky
403,Saldanha,ZA,-33.0117,17.9442,59.05,93,100,14.43,overcast clouds
404,Caravelas,BR,-17.7125,-39.2481,75.47,78,45,8.16,scattered clouds
405,Yatou,CN,37.15,122.3833,54.66,60,2,6.44,clear sky
406,Brekstad,NO,63.687,9.6654,47.01,81,20,23.02,light rain
407,Paamiut,GL,61.994,-49.6678,37.63,87,100,13.06,light rain
408,Inta,RU,66.0317,60.1659,37.58,95,100,20.65,overcast clouds
409,Apac,UG,1.9756,32.5386,64.02,94,32,3.44,scattered clouds
410,Amapa,BR,1.0,-52.0,77.88,72,64,4.29,broken clouds
411,Colonia,DE,50.9333,6.95,52.59,83,0,2.3,clear sky
412,Doka,SD,13.5167,35.7667,71.87,74,4,3.13,clear sky
413,Isangel,VU,-19.55,169.2667,82.51,69,75,6.91,broken clouds
414,Saravan,AM,39.7196,45.6483,47.71,56,0,4.34,clear sky
415,Ewa Beach,US,21.3156,-158.0072,87.01,65,0,9.22,clear sky
416,Vitim,RU,59.4511,112.5578,33.1,98,100,2.55,overcast clouds
417,Henties Bay,NA,-22.116,14.2845,61.5,88,82,2.26,broken clouds
418,Tapes,BR,-30.6733,-51.3958,58.12,91,100,14.92,overcast clouds
419,Kloulklubed,PW,7.0419,134.2556,79.3,69,93,12.41,overcast clouds
420,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,90,40,5.08,scattered clouds
421,Mangan,IN,27.5167,88.5333,70.77,92,100,1.32,light rain
422,Conceicao Do Araguaia,BR,-8.2578,-49.2647,83.68,29,34,2.8,scattered clouds
423,Daru,PG,-9.0763,143.2092,82.78,78,100,9.48,overcast clouds
424,Hobyo,SO,5.3505,48.5268,76.86,85,26,21.27,scattered clouds
425,Husavik,IS,66.0449,-17.3389,19.99,90,85,15.19,overcast clouds
426,Salamiyah,SY,35.0113,37.0532,64.11,72,0,2.82,clear sky
427,Yeniseysk,RU,58.4497,92.1703,42.03,91,100,11.1,light rain
428,Lodja,CD,-3.4833,23.4333,66.99,95,83,2.04,light rain
429,Rundu,NA,-17.9333,19.7667,67.96,19,5,5.84,clear sky
430,Northam,GB,51.0333,-4.2167,52.61,72,72,5.57,broken clouds
431,Cabedelo,BR,-6.9811,-34.8339,79.47,78,37,16.11,scattered clouds
432,Tabou,CI,4.423,-7.3528,76.35,91,85,6.17,light rain
433,Marsh Harbour,BS,26.5412,-77.0636,82.18,74,14,10.29,moderate rain
434,Sinnamary,GF,5.3833,-52.95,79.7,89,36,10.42,light rain
435,Araouane,ML,18.9048,-3.5265,89.85,16,6,0.78,clear sky
436,Mogadishu,SO,2.0371,45.3438,76.89,80,3,13.04,clear sky
437,Dubuque,US,42.4833,-90.8668,66.79,51,0,6.91,clear sky
438,Xiuyan,CN,40.2928,123.2744,42.62,57,1,4.41,clear sky
439,Fort Saint James,CA,54.4333,-124.25,56.48,27,2,10.65,clear sky
440,Vestmannaeyjar,IS,63.4427,-20.2734,42.42,71,97,18.37,overcast clouds
441,Springdale,US,36.1867,-94.1288,73.51,60,75,6.91,broken clouds
442,Atar,MR,20.5169,-13.0499,91.83,23,83,4.27,broken clouds
443,Jackson,US,42.4165,-122.8345,85.15,26,0,3.0,haze
444,Shimoda,JP,34.6667,138.95,71.96,52,100,24.99,overcast clouds
445,Bonthe,SL,7.5264,-12.505,76.87,89,54,4.97,moderate rain
446,Goksun,TR,38.021,36.4973,50.14,75,0,6.93,clear sky
447,Porto Belo,BR,-27.1578,-48.5531,60.75,94,100,8.3,moderate rain
448,Narsingdi,BD,23.9208,90.7181,82.42,92,77,5.91,broken clouds
449,Khani,GE,41.9563,42.9566,51.37,98,100,1.81,overcast clouds
450,Puerto Rondon,CO,6.2805,-71.1,78.39,76,61,4.32,broken clouds
451,Esil,KZ,51.9556,66.4042,44.69,60,30,8.03,scattered clouds
452,Almaznyy,RU,48.0448,40.045,47.77,92,82,12.19,broken clouds
453,May Pen,JM,17.9645,-77.2451,83.41,88,61,1.72,broken clouds
454,Airai,TL,-8.9266,125.4092,68.7,63,100,2.26,overcast clouds
455,San Quintin,MX,30.4833,-115.95,70.02,78,28,14.18,scattered clouds
456,Khipro,PK,25.8285,69.3772,81.88,22,0,4.12,clear sky
457,Nouadhibou,MR,20.931,-17.0347,75.18,73,72,12.66,broken clouds
458,Zambezi,ZM,-13.5432,23.1047,64.71,33,36,5.66,scattered clouds
459,Atocha,BO,-20.9333,-66.2333,43.03,6,0,28.61,clear sky
460,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,88,25,11.23,scattered clouds
461,Papara,BR,-3.9839,-38.7273,79.2,85,22,4.27,few clouds
462,Half Moon Bay,US,37.4636,-122.4286,83.53,72,20,17.27,few clouds
